,model_id,mean_residual_deviance,rmse,mse,mae,rmsle
0,StackedEnsemble_BestOfFamily_AutoML_20190426_093335,0.018155354185117017,0.13474180563253935,0.018155354185117017,0.088174599887854,0.010401621926324428
1,XGBoost_grid_1_AutoML_20190426_094045_model_1,0.01824222184326984,0.13506376954338953,0.01824222184326984,0.0904796789770257,0.010456172667320063
2,XGBoost_3_AutoML_20190426_093335,0.01826957766097372,0.13516500161274633,0.01826957766097372,0.09118363889929366,0.01045955272210296
3,StackedEnsemble_AllModels_AutoML_20190426_093335,0.018296212776533045,0.13526349387966086,0.018296212776533045,0.08876076150592807,0.01044779393643393
4,XGBoost_3_AutoML_20190426_094045,0.01852349599373081,0.1361010506709291,0.01852349599373081,0.0920875412144073,0.010537188328886516
5,XGBoost_grid_1_AutoML_20190426_093335_model_1,0.01867974551756025,0.13667386552505292,0.01867974551756025,0.09144896611775437,0.010558481942296487
6,XGBoost_grid_1_AutoML_20190426_094045_model_4,0.01873279876989453,0.1368678149525831,0.01873279876989453,0.0922423970209409,0.0106139010893601
7,XGBoost_2_AutoML_20190426_094045,0.01875232580143148,0.13693913173900102,0.01875232580143148,0.09224876508320848,0.010583790698145305
8,GBM_grid_1_AutoML_20190426_093335_model_5,0.01884841158472868,0.13728951738835954,0.01884841158472868,0.0926741677403931,0.010628276596020914
9,XGBoost_2_AutoML_20190426_093335,0.01888971219459688,0.13743984936908538,0.01888971219459688,0.09253596345039262,0.010631907751623162
10,XGBoost_1_AutoML_20190426_094045,0.018986264872170342,0.13779065596828524,0.018986264872170342,0.09220170582810493,0.01064784278658483
11,GBM_grid_1_AutoML_20190426_093335_model_1,0.019147410775425203,0.13837416946607198,0.019147410775425203,0.09358412436047467,0.010741524356388171
12,XGBoost_grid_1_AutoML_20190426_094045_model_2,0.01915321446824536,0.13839513888950492,0.01915321446824536,0.09153487715002608,0.010715756476309991
13,XGBoost_1_AutoML_20190426_093335,0.0191599626572902,0.13841951689444013,0.0191599626572902,0.09202753942306728,0.010691486301424555
14,XGBoost_grid_1_AutoML_20190426_093335_model_5,0.01936086205177697,0.13914331479369382,0.01936086205177697,0.09261226392772098,0.01077576155695952
15,GBM_2_AutoML_20190426_093335,0.019444678409934555,0.1394441766798978,0.019444678409934555,0.0929696070845058,0.010792327151736216
16,GBM_4_AutoML_20190426_093335,0.01944574761464789,0.13944801043631955,0.01944574761464789,0.09309898585522483,0.010789931452089084
